uname,trading_class,symbol,exchange,ex_symbol,data_symbol,fee_fixed,fee_fixed_currency,fee_exchange,fee_exchange_currency,fee_regulatory,fee_regulatory_currency,fee_clearing,fee_clearing_currency,timezone,price_precision,data_start_minute,data_start_day,start,missing_months,data_completes,price_magnifier,min_tick,hold_cycle,priced_cycle,roll_offset,expiry_offset,carry_offset,market_hours_local,liquid_hours_local,weekly_hours,settlement_time,session,hours_last_edited,description,sector,sub_sector,region,ib_url,ex_url,multiplier,quote_currency,open,close,comments
DC,DC,DA,CME,DC,GDC,0.85,USD,1.03,USD,0.02,USD,0,,US/Central,0.01,2006H,2006H,2006J,,TRUE,1,0.01,FGHJKMNQUVXZ,FGHJKMNQUVXZ,-60,14,-1,"00:00-16:00, 17:00-23:59",08:30-16:00,"SUN-17:00, FRI-13:55",13:10,22,,MILK CLASS III INDEX,Ags,Dairy,US,https://contract.ibkr.info/v3.10/index.php?action=Details&site=GEN&conid=668447027,,2000,U.S. Dollar (USD),07:00,22:00,carry offset: changed start month 
EBM,EBM,EBM,MATIF,EMB,PV,0.85,USD,1.03,USD,0.02,USD,0,,MET,0.25,1998U,1998U,1999X,,FALSE,1,0.25,"2014X=X,2015Z=Z",HKUZ,-60,9,-1,10:45-18:30,10:45-18:30,"MON-10:45, FRI-18:30",18:30,,,Milling Wheat,Ags,Grains,EU,https://contract.ibkr.info/v3.10/index.php?action=Details&site=GEN&conid=671231852,,50,Euro (EUR),,,carry offset: changed start month 
ECO,ECO,ECO,MATIF,ECO,PM,0.85,USD,2.1,USD,0.02,USD,0,,MET,0.25,1995G,1995G,1995K,2004K,TRUE,1,0.25,GKQX,GKQX,-60,27,-1,10:45-18:30,10:45-18:30,"MON-10:45, FRI-18:30",18:30,,,Rapeseed,Ags,Grains,EU,https://contract.ibkr.info/v3.10/index.php?action=Details&site=GEN&conid=646054069,,50,Euro (EUR),,,carry offset: changed start month 
EMA,EMA,EMA,MATIF,EMA,PZ,0.85,USD,2.1,USD,0.02,USD,0,,MET,0.25,1999X,1999X,2000M,,TRUE,1,0.25,HMQX,HMQX,-35,6,-1,10:45-18:30,10:45-18:30,"MON-10:45, FRI-18:30",18:30,,,Corn Euro,Ags,Grains,EU,https://contract.ibkr.info/v3.10/index.php?action=Details&site=GEN&conid=640537389,,50,Euro (EUR),,,
KE,KE,KE,CBOT,KE,KWA,0.85,USD,2.1,USD,0.02,USD,0,,US/Central,0.0025,1987U,1976N,1987Z,,TRUE,100,0.0025,HKNUZ,HKNUZ,-90,14,-1,"19:00-23:59, 00:00-07:45, 08:30-13:20",08:30-13:20,"SUN-19:00, FRI-13:20",13:15,19,,Hard Red Winter Wheat -KCBOT-,Ags,Grains,US,https://contract.ibkr.info/v3.10/index.php?action=Details&site=GEN&conid=642254787,,5000,U.S. Dollar (USD),15:30,19:20,carry offset: changed start month 
RS,RS,RS,NYBOT,RS,WR,0.85,USD,2.1,USD,0.02,USD,0,,US/Eastern,0.1,1988M,1988M,1997M,,TRUE,1,0.1,FHKNX,FHKNX,-60,13,-1,"20:00-23:59, 00:00-14:20",09:30-14:20,"SUN-20:00, FRI-14:20",14:20,19,,Canola,Ags,Grains,US,https://contract.ibkr.info/v3.10/index.php?action=Details&site=GEN&conid=665858080,,20,Canadian Dollar (CAD),06:00,19:20,
XK,XK,YK,CBOT,XK,SSA,0.85,USD,2.1,USD,0.02,USD,0,,US/Central,0.00125,1987U,1969F,1987U,,TRUE,100,0.00125,FHKNQUX,FHKNQUX,-45,13,1,"19:00-23:59, 00:00-07:45, 08:30-13:20",08:30-13:20,"SUN-19:00, FRI-13:20",13:15,19,,Mini Sized Soybean Futures,Ags,Grains,US,https://contract.ibkr.info/v3.10/index.php?action=Details&site=GEN&conid=526264510,,1000,U.S. Dollar (USD),15:30,19:20,
XW,XW,YW,CBOT,XW,WHA,0.85,USD,2.1,USD,0.02,USD,0,,US/Central,0.00125,1987U,1969H,1987U,,TRUE,100,0.00125,HKNUZ,HKNUZ,-30,13,1,"19:00-23:59, 00:00-07:45, 08:30-13:20",08:30-13:20,"SUN-19:00, FRI-13:20",13:15,19,,Mini Sized Wheat Futures,Ags,Grains,US,https://contract.ibkr.info/v3.10/index.php?action=Details&site=GEN&conid=573366597,,1000,U.S. Dollar (USD),15:30,19:20,
ZC,ZC,ZC,CBOT,ZC,CNA,0.85,USD,2.1,USD,0.02,USD,0,,US/Central,0.0025,1987U,1969H,1987U,,TRUE,100,0.0025,Z,HKNUZ,-60,14,-1,"19:00-23:59, 00:00-07:45, 08:30-13:20",08:30-13:20,"SUN-19:00, FRI-13:20",13:15,19,,Corn Futures,Ags,Grains,US,https://contract.ibkr.info/v3.10/index.php?action=Details&site=GEN&conid=532513377,,5000,U.S. Dollar (USD),15:30,19:20,
ZL,ZL,ZL,CBOT,ZL,BOA,0.85,USD,2.1,USD,0.02,USD,0,,US/Central,0.0001,1987U,1969F,1987V,,TRUE,100,0.0001,FHKNQUVZ,FHKNQUVZ,-90,14,-1,"19:00-23:59, 00:00-07:45, 08:30-13:20",08:30-13:20,"SUN-19:00, FRI-13:20",13:15,19,,Soybean Oil Futures,Ags,Grains,US,https://contract.ibkr.info/v3.10/index.php?action=Details&site=GEN&conid=671574025,,60000,U.S. Dollar (USD),15:30,19:20,carry offset: changed start month 
